found flag keys_file = /home/zzy/dataset/generate_random_ycsb.dat
found flag keys_file_type = binary
found flag keys_type = uint64
found flag init_num_keys = 400000000
found flag workload_keys = 10000000
found flag total_num_keys = 410000000
found flag operation = search
found flag insert_frac = 0
found flag lookup_distribution = uniform
found flag theta = 0.99
found flag using_epoch = 1
found flag thread_num = 1
found flag index = apex
found flag random_shuffle
found flag sort_bulkload = 1
The key type is uint64
The epoch is used
creating a new pool
pool opened at: 0x7f5600000000
Intial allocator: 1
Recover/Initialize time (ms) = 72.7525
Start the bulk load, init_num_keys: 400000000
The min key = 460000000
The max key = 18446744037200997385
End the bulk load
Not found during search = 0 with total 17095736613727605016
	cumulative throughput:	2.8093e+06 ops/sec
